"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"MKTX","Marketaxess Holdings Inc","Common stocks","Large cap","Financials","$14,251,565,299","0.71%","55.28","20.39","13.69","Analyze"
"BBWI","Bath & Body Works, Inc.","Common stocks","Large cap","Consumer Discretionary","$14,239,191,883","1.03%","8.41","1.11","-8.02","Analyze"
"PKG","Packaging Corp Of America","Common stocks","Large cap","Materials","$14,105,178,843","2.67%","16.90","1.82","3.91","Analyze"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$14,097,025,028","2.87%","22.33","3.96","2.37","Analyze"
"MAS","Masco Corp","Common stocks","Large cap","Industrials","$14,078,872,761","1.20%","33.79","1.68","247.42","Analyze"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$14,035,618,267","3.51%","15.96","2.52","1.50","Analyze"
"NWS","News Corp Class B","Common stocks","Large cap","Communication Services","$14,011,550,209","0.83%","9.23","1.39","0.55","Analyze"
"NWSA","News Corp Class A","Common stocks","Large cap","Communication Services","$14,011,550,209","0.84%","17.94","1.39","1.06","Analyze"
"SEDG","SolarEdge Technologies Inc","Common stocks","Large cap","Information Technology","$14,008,006,108","0.00%","94.78","7.91","11.13","Analyze"
"AAP","Advance Auto Parts Inc","Common stocks","Large cap","Consumer Discretionary","$13,867,167,813","1.45%","22.31","1.26","4.39","Analyze"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$13,788,021,991","0.00%","-76.99","0.00","2.14","Analyze"
"RHI","Robert Half","Common stocks","Large cap","Industrials","$13,779,298,646","1.21%","22.40","2.13","9.71","Analyze"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$13,514,010,125","0.00%","25.85","7.36","6.61","Analyze"
"HAS","Hasbro Inc","Common stocks","Large cap","Consumer Discretionary","$13,386,367,758","2.77%","31.88","2.09","4.46","Analyze"
"LNC","Lincoln National Corp","Common stocks","Large cap","Financials","$13,283,895,581","2.30%","9.04","0.69","0.63","Analyze"
"CMA","Comerica Inc","Common stocks","Large cap","Financials","$13,179,129,245","2.67%","11.14","4.88","1.61","Analyze"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$13,176,893,132","3.35%","13.98","1.57","4.12","Analyze"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$12,927,261,672","1.48%","23.96","3.70","3.51","Analyze"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$12,743,073,407","5.51%","19.84","2.90","12.95","Analyze"
"CTXS","Citrix Systems Inc","Common stocks","Large cap","Information Technology","$12,715,496,800","1.44%","41.24","3.95","23.17","Analyze"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$12,465,643,879","1.57%","22.28","0.00","2.97","Analyze"
"WRK","Westrock","Common stocks","Large cap","Materials","$12,413,190,727","2.06%","14.10","0.64","1.05","Analyze"
"FFIV","F5 Networks Inc","Common stocks","Large cap","Information Technology","$12,394,838,352","0.00%","36.15","4.65","5.07","Analyze"
"XRAY","Dentsply Sirona Inc","Common stocks","Large cap","Health Care","$12,379,715,882","0.76%","29.09","2.92","2.37","Analyze"
"FBHS","Fortune Brands Home And Security","Common stocks","Large cap","Industrials","$12,366,756,264","1.14%","15.71","1.62","3.96","Analyze"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$12,346,756,095","1.08%","35.85","6.62","9.75","Analyze"
"PHM","Pultegroup Inc","Common stocks","Large cap","Consumer Discretionary","$12,253,519,210","1.15%","6.15","0.88","1.59","Analyze"
"AAL","American Airlines Group Inc","Common stocks","Large cap","Industrials","$12,186,223,304","0.00%","-5.92","0.41","-1.61","Analyze"
"WHR","Whirlpool Corp","Common stocks","Large cap","Consumer Discretionary","$12,095,595,820","2.62%","6.74","0.55","2.40","Analyze"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$12,027,606,446","2.03%","11.92","1.09","1.20","Analyze"
"APA","Apache Corp","Common stocks","Large cap","Energy","$11,770,085,992","0.73%","18.39","1.70","-10.75","Analyze"
"CHRW","C.H. Robinson Worldwide, Inc.","Common stocks","Large cap","Industrials","$11,752,166,439","2.27%","13.99","0.51","5.84","Analyze"
"UHS","Universal Health Services Inc.","Common stocks","Large cap","Health Care","$11,710,983,552","0.43%","9.41","0.94","1.59","Analyze"
"AOS","A O Smith Corp","Common stocks","Large cap","Industrials","$11,676,931,840","1.48%","19.43","3.30","5.16","Analyze"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$11,668,861,212","2.32%","14.09","2.54","2.76","Analyze"
"ZION","Zions Bancorporation","Common stocks","Large cap","Financials","$11,564,214,550","1.99%","10.13","3.97","1.49","Analyze"
"DVA","Davita Inc","Common stocks","Large cap","Health Care","$11,556,000,000","0.00%","11.55","0.99","12.07","Analyze"
"HSIC","Henry Schein Inc","Common stocks","Large cap","Health Care","$11,554,064,944","0.00%","18.25","0.93","2.84","Analyze"
"REG","Regency Centers Corporation","REITs","Large cap","Real Estate","$11,517,498,712","3.54%","20.39","11.78","1.87","Analyze"
"JNPR","Juniper Networks Inc","Common stocks","Large cap","Information Technology","$11,215,858,049","2.28%","43.91","2.37","2.57","Analyze"
"NI","Nisource Inc","Common stocks","Large cap","Utilities","$11,152,812,884","3.11%","25.03","2.37","1.73","Analyze"
"NWL","Newell Brands Inc","Common stocks","Large cap","Consumer Discretionary","$11,064,654,000","3.49%","19.28","1.04","2.70","Analyze"
"WYNN","Wynn Resorts Ltd","Common stocks","Large cap","Consumer Discretionary","$10,898,443,540","0.00%","-12.80","3.21","-203.93","Analyze"
"IVZ","Invesco Ltd","Common stocks","Large cap","Financials","$10,875,249,671","2.85%","7.41","1.58","0.62","Analyze"
"BWA","BorgWarner Inc","Common stocks","Large cap","Consumer Discretionary","$10,842,457,056","1.50%","19.92","0.73","1.54","Analyze"
"TPR","Tapestry","Common stocks","Large cap","Consumer Discretionary","$10,805,099,199","1.22%","12.58","2.47","3.59","Analyze"
"CDAY","Ceridian HCM Holding Inc.","Common stocks","Large cap","Information Technology","$10,753,600,828","0.00%","-138.47","10.50","4.69","Analyze"
"TAP","Molson Coors Brewing Class B","Common stocks","Large cap","Consumer Staples","$10,729,419,756","1.37%","-22.02","1.08","0.74","Analyze"
"GL","Globe Life Inc.","Common stocks","Large cap","Financials","$10,692,690,135","0.74%","14.18","2.09","1.23","Analyze"
"MHK","Mohawk Industries Inc","Common stocks","Large cap","Consumer Discretionary","$10,171,370,453","0.00%","9.62","0.91","1.18","Analyze"
"ALLE","Allegion PLC","Common stocks","Large cap","Industrials","$10,167,676,136","1.24%","20.93","3.55","13.27","Analyze"
"LUMN","CenturyLink, Inc.","Common stocks","Large cap","Communication Services","$10,095,596,477","9.99%","4.93","0.51","0.85","Analyze"
"PNR","Pentair","Common stocks","Mid cap","Industrials","$9,807,894,040","1.36%","17.24","2.61","3.94","Analyze"
"LW","Lamb Weston Holdings Inc","Common stocks","Mid cap","Consumer Staples","$9,747,517,668","1.41%","49.52","2.50","26.29","Analyze"
"NRG","NRG Energy Inc","Common stocks","Mid cap","Utilities","$9,570,742,868","3.35%","3.84","0.44","2.30","Analyze"
"AIZ","Assurant Inc","Common stocks","Mid cap","Financials","$9,526,505,745","1.59%","6.92","0.94","1.72","Analyze"
"RL","Ralph Lauren Corp Class A","Common stocks","Mid cap","Consumer Discretionary","$9,505,988,500","1.58%","11.69","1.59","2.15","Analyze"
"SEE","Sealed Air Corp","Common stocks","Mid cap","Materials","$9,502,772,021","1.18%","30.62","0.00","40.24","Analyze"
"FRT","Federal Realty Investment Trust","REITs","Mid cap","Real Estate","$9,411,218,924","3.62%","36.31","9.89","3.49","Analyze"
"OGN","Organon & Co.","Common stocks","Mid cap","Health Care","$9,214,008,054","1.53%","6.08","1.17","-5.70","Analyze"
"PBCT","Peoples United Financial Inc","Common stocks","Mid cap","Financials","$9,133,946,992","3.37%","15.08","4.83","1.13","Analyze"
"DXC","DXC Technology Company","Common stocks","Mid cap","Information Technology","$9,131,248,482","0.00%","-14.34","0.55","1.83","Analyze"
"VNO","Vornado Realty Trust","REITs","Mid cap","Real Estate","$8,620,234,020","4.62%","68.04","5.42","1.33","Analyze"
"PENN","Penn National Gaming Inc","Common stocks","Mid cap","Consumer Discretionary","$8,485,891,264","0.00%","19.86","1.44","2.72","Analyze"
"PNW","Pinnacle West Corp","Common stocks","Mid cap","Utilities","$7,707,767,084","4.83%","13.56","2.06","1.28","Analyze"
"ALK","Alaska Air Group Inc","Common stocks","Mid cap","Industrials","$7,593,778,412","0.00%","15.51","1.23","1.95","Analyze"
"IPGP","IPG Photonics Corp","Common stocks","Mid cap","Information Technology","$7,497,890,596","0.00%","34.50","0.00","2.68","Analyze"
"UA","Under Armour Inc Class C","Common stocks","Mid cap","Consumer Discretionary","$7,341,560,160","0.00%","10.17","1.29","1.75","Analyze"
"UAA","Under Armour Inc Class A","Common stocks","Mid cap","Consumer Discretionary","$7,341,560,160","0.00%","8.66","1.29","1.49","Analyze"
"HII","Huntington Ingalls Industries Inc","Common stocks","Mid cap","Industrials","$7,301,195,637","2.50%","13.59","1.04","2.63","Analyze"
"PVH","PVH Corp","Common stocks","Mid cap","Consumer Discretionary","$7,088,734,426","0.04%","24.46","0.00","1.33","Analyze"
"NLSN","Nielsen Holdings Plc","Common stocks","Mid cap","Industrials","$6,568,372,189","1.31%","8.12","1.54","2.06","Analyze"
"NCLH","Norwegian Cruise Line Holdings Ltd","Common stocks","Mid cap","Consumer Discretionary","$4,888,975,000","0.00%","-2.19","28.74","2.79","Analyze"
